var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([28.69440000, 54.87500000]), {"city": "Lyepyel", "city_ascii": "Lyepyel", "country": "Belarus", "iso2": "BY", "iso3": "BLR", "admin_name": "Vitsyebskaya Voblasts’", "capital": null, "population": 17106.0, "id": 1112177201, "pop_bin": 2, "nearest_neighbor_km": 121.7114123101972, "name": "Lyepyel"}),
  ee.Feature(ee.Geometry.Point([71.90000000, 23.70000000]), {"city": "Hārij", "city_ascii": "Harij", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Gujarāt", "capital": null, "population": 28988.0, "id": 1356090746, "pop_bin": 3, "nearest_neighbor_km": 75.91076256963365, "name": "Harij"}),
  ee.Feature(ee.Geometry.Point([77.13300000, 20.11130000]), {"city": "Wāshīm", "city_ascii": "Washim", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Mahārāshtra", "capital": null, "population": 62863.0, "id": 1356185959, "pop_bin": 4, "nearest_neighbor_km": 79.22322957331762, "name": "Washim"}),
  ee.Feature(ee.Geometry.Point([45.43330000, 35.55000000]), {"city": "As Sulaymānīyah", "city_ascii": "As Sulaymaniyah", "country": "Iraq", "iso2": "IQ", "iso3": "IRQ", "admin_name": "As Sulaymānīyah", "capital": "admin", "population": 878146.0, "id": 1368735317, "pop_bin": 5, "nearest_neighbor_km": 263.090771856828, "name": "As Sulaymaniyah"}),
  ee.Feature(ee.Geometry.Point([140.83970000, -17.48380000]), {"city": "Karumba", "city_ascii": "Karumba", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "Queensland", "capital": null, "population": 487.0, "id": 1036926106, "pop_bin": 0, "nearest_neighbor_km": 551.1184893759892, "name": "Karumba"}),
  ee.Feature(ee.Geometry.Point([-1.20670000, 39.56720000]), {"city": "Utiel", "city_ascii": "Utiel", "country": "Spain", "iso2": "ES", "iso3": "ESP", "admin_name": "Valencia", "capital": null, "population": 11703.0, "id": 1724584294, "pop_bin": 1, "nearest_neighbor_km": 67.79650330486429, "name": "Utiel"}),
  ee.Feature(ee.Geometry.Point([43.47480000, -22.95240000]), {"city": "Manombo Atsimo", "city_ascii": "Manombo Atsimo", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toliara", "capital": null, "population": 17000.0, "id": 1450265584, "pop_bin": 2, "nearest_neighbor_km": 108.54666906397011, "name": "Manombo Atsimo"}),
  ee.Feature(ee.Geometry.Point([-119.19060000, 39.56270000]), {"city": "Fernley", "city_ascii": "Fernley", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Nevada", "capital": null, "population": 23631.0, "id": 1840020214, "pop_bin": 3, "nearest_neighbor_km": 217.19593258335863, "name": "Fernley"}),
  ee.Feature(ee.Geometry.Point([151.25550000, -23.84270000]), {"city": "Gladstone", "city_ascii": "Gladstone", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "Queensland", "capital": null, "population": 34703.0, "id": 1036070755, "pop_bin": 4, "nearest_neighbor_km": 171.35329232071385, "name": "Gladstone"}),
  ee.Feature(ee.Geometry.Point([-9.58310000, 30.42140000]), {"city": "Agadir", "city_ascii": "Agadir", "country": "Morocco", "iso2": "MA", "iso3": "MAR", "admin_name": "Souss-Massa", "capital": "admin", "population": 538000.0, "id": 1504116858, "pop_bin": 5, "nearest_neighbor_km": 140.26724330814602, "name": "Agadir"}),
  ee.Feature(ee.Geometry.Point([142.31670000, -35.06670000]), {"city": "Ouyen", "city_ascii": "Ouyen", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "Victoria", "capital": null, "population": 1022.0, "id": 1036764173, "pop_bin": 0, "nearest_neighbor_km": 300.9537706724537, "name": "Ouyen"}),
  ee.Feature(ee.Geometry.Point([-79.36670000, 44.91670000]), {"city": "Gravenhurst", "city_ascii": "Gravenhurst", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Ontario", "capital": null, "population": 12311.0, "id": 1124842372, "pop_bin": 1, "nearest_neighbor_km": 67.65700950572355, "name": "Gravenhurst"}),
  ee.Feature(ee.Geometry.Point([79.07700000, 11.74110000]), {"city": "Tyāgadurgam", "city_ascii": "Tyagadurgam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 17995.0, "id": 1356898345, "pop_bin": 2, "nearest_neighbor_km": 70.54008188020084, "name": "Tyagadurgam"}),
  ee.Feature(ee.Geometry.Point([48.52080000, -20.31370000]), {"city": "Ambodibonara", "city_ascii": "Ambodibonara", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toamasina", "capital": null, "population": 27597.0, "id": 1450738968, "pop_bin": 3, "nearest_neighbor_km": 91.0983291205154, "name": "Ambodibonara"}),
  ee.Feature(ee.Geometry.Point([80.52000000, 27.08000000]), {"city": "Sandīla", "city_ascii": "Sandila", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Uttar Pradesh", "capital": null, "population": 58346.0, "id": 1356996737, "pop_bin": 4, "nearest_neighbor_km": 64.18875505613103, "name": "Sandila"}),
  ee.Feature(ee.Geometry.Point([74.19000000, 32.15670000]), {"city": "Gujranwala", "city_ascii": "Gujranwala", "country": "Pakistan", "iso2": "PK", "iso3": "PAK", "admin_name": "Punjab", "capital": "minor", "population": 2027001.0, "id": 1586400472, "pop_bin": 5, "nearest_neighbor_km": 73.47018858416298, "name": "Gujranwala"}),
  ee.Feature(ee.Geometry.Point([-90.60000000, 19.80000000]), {"city": "Lerma", "city_ascii": "Lerma", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Campeche", "capital": null, "population": 8971.0, "id": 1484035396, "pop_bin": 0, "nearest_neighbor_km": 85.26396915984255, "name": "Lerma"}),
  ee.Feature(ee.Geometry.Point([76.07300000, 11.73900000]), {"city": "Panamaram", "city_ascii": "Panamaram", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Kerala", "capital": null, "population": 11651.0, "id": 1356548091, "pop_bin": 1, "nearest_neighbor_km": 75.3635857575825, "name": "Panamaram"}),
  ee.Feature(ee.Geometry.Point([-119.27220000, 50.70220000]), {"city": "Salmon Arm", "city_ascii": "Salmon Arm", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "British Columbia", "capital": null, "population": 19432.0, "id": 1124478865, "pop_bin": 2, "nearest_neighbor_km": 311.8102644247492, "name": "Salmon Arm"}),
  ee.Feature(ee.Geometry.Point([76.74350000, 8.75970000]), {"city": "Chemmaruthi", "city_ascii": "Chemmaruthi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Kerala", "capital": null, "population": 32444.0, "id": 1356162350, "pop_bin": 3, "nearest_neighbor_km": 65.90298481209841, "name": "Chemmaruthi"}),
  ee.Feature(ee.Geometry.Point([-98.35860000, 40.92180000]), {"city": "Grand Island", "city_ascii": "Grand Island", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Nebraska", "capital": null, "population": 52761.0, "id": 1840000956, "pop_bin": 4, "nearest_neighbor_km": 146.08944404733765, "name": "Grand Island"}),
  ee.Feature(ee.Geometry.Point([119.13330000, 28.06670000]), {"city": "Longquan", "city_ascii": "Longquan", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Zhejiang", "capital": null, "population": 234626.0, "id": 1156962780, "pop_bin": 5, "nearest_neighbor_km": 85.9206450184419, "name": "Longquan"}),
  ee.Feature(ee.Geometry.Point([-49.33390000, -27.70000000]), {"city": "Alfredo Wagner", "city_ascii": "Alfredo Wagner", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Santa Catarina", "capital": "minor", "population": 10481.0, "id": 1076900452, "pop_bin": 0, "nearest_neighbor_km": 73.87939785399745, "name": "Alfredo Wagner"}),
  ee.Feature(ee.Geometry.Point([27.74670000, 37.82440000]), {"city": "Acarlar", "city_ascii": "Acarlar", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Aydın", "capital": null, "population": 12297.0, "id": 1792301446, "pop_bin": 1, "nearest_neighbor_km": 65.34868905820527, "name": "Acarlar"}),
  ee.Feature(ee.Geometry.Point([135.34440000, 33.68170000]), {"city": "Shirahama", "city_ascii": "Shirahama", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Wakayama", "capital": null, "population": 19976.0, "id": 1392728798, "pop_bin": 2, "nearest_neighbor_km": 75.99609312235029, "name": "Shirahama"}),
  ee.Feature(ee.Geometry.Point([13.43250000, -5.86810000]), {"city": "Nóqui", "city_ascii": "Noqui", "country": "Angola", "iso2": "AO", "iso3": "AGO", "admin_name": "Zaire", "capital": null, "population": 23880.0, "id": 1024465001, "pop_bin": 3, "nearest_neighbor_km": 75.89949879286699, "name": "Noqui"}),
  ee.Feature(ee.Geometry.Point([38.95560000, 37.58860000]), {"city": "Hilvan", "city_ascii": "Hilvan", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Şanlıurfa", "capital": "minor", "population": 42218.0, "id": 1792658619, "pop_bin": 4, "nearest_neighbor_km": 127.23425080858162, "name": "Hilvan"}),
  ee.Feature(ee.Geometry.Point([44.79250000, 41.72250000]), {"city": "Tbilisi", "city_ascii": "Tbilisi", "country": "Georgia", "iso2": "GE", "iso3": "GEO", "admin_name": "Tbilisi", "capital": "primary", "population": 1118035.0, "id": 1268203191, "pop_bin": 5, "nearest_neighbor_km": 153.93720428895054, "name": "Tbilisi"}),
  ee.Feature(ee.Geometry.Point([13.64110000, 54.51640000]), {"city": "Salsitz", "city_ascii": "Salsitz", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Mecklenburg-Western Pomerania", "capital": null, "population": 9169.0, "id": 1276783044, "pop_bin": 0, "nearest_neighbor_km": 78.29384072273778, "name": "Salsitz"}),
  ee.Feature(ee.Geometry.Point([79.48190000, 11.01530000]), {"city": "Maruttuvakkudi", "city_ascii": "Maruttuvakkudi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 11455.0, "id": 1356171569, "pop_bin": 1, "nearest_neighbor_km": 67.70379582172544, "name": "Maruttuvakkudi"}),
  ee.Feature(ee.Geometry.Point([22.70000000, 63.66670000]), {"city": "Jakobstad", "city_ascii": "Jakobstad", "country": "Finland", "iso2": "FI", "iso3": "FIN", "admin_name": "Pohjanmaa", "capital": "minor", "population": 19475.0, "id": 1246775062, "pop_bin": 2, "nearest_neighbor_km": 115.330126662062, "name": "Jakobstad"}),
  ee.Feature(ee.Geometry.Point([-76.80970000, 42.09380000]), {"city": "Elmira", "city_ascii": "Elmira", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "New York", "capital": null, "population": 26349.0, "id": 1840000472, "pop_bin": 3, "nearest_neighbor_km": 65.04775629456708, "name": "Elmira"}),
  ee.Feature(ee.Geometry.Point([-81.18330000, 42.77500000]), {"city": "St. Thomas", "city_ascii": "St. Thomas", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Ontario", "capital": null, "population": 45732.0, "id": 1124790209, "pop_bin": 4, "nearest_neighbor_km": 114.70001312706374, "name": "St. Thomas"}),
  ee.Feature(ee.Geometry.Point([122.99400000, 41.10800000]), {"city": "Anshan", "city_ascii": "Anshan", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Liaoning", "capital": null, "population": 3325372.0, "id": 1156901825, "pop_bin": 5, "nearest_neighbor_km": 116.23689214576989, "name": "Anshan"}),
  ee.Feature(ee.Geometry.Point([80.89620000, 24.80150000]), {"city": "Nayāgaon", "city_ascii": "Nayagaon", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 8636.0, "id": 1356096436, "pop_bin": 0, "nearest_neighbor_km": 69.52007453825641, "name": "Nayagaon"}),
  ee.Feature(ee.Geometry.Point([26.85000000, 51.88330000]), {"city": "Stolin", "city_ascii": "Stolin", "country": "Belarus", "iso2": "BY", "iso3": "BLR", "admin_name": "Brestskaya Voblasts’", "capital": null, "population": 13785.0, "id": 1112925605, "pop_bin": 1, "nearest_neighbor_km": 100.44845282612548, "name": "Stolin"}),
  ee.Feature(ee.Geometry.Point([-78.41510000, 36.32560000]), {"city": "Henderson", "city_ascii": "Henderson", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "North Carolina", "capital": null, "population": 14922.0, "id": 1840014433, "pop_bin": 2, "nearest_neighbor_km": 87.52138994396718, "name": "Henderson"}),
  ee.Feature(ee.Geometry.Point([103.13060000, 26.86000000]), {"city": "Laojiezi", "city_ascii": "Laojiezi", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Yunnan", "capital": "minor", "population": 27580.0, "id": 1156352436, "pop_bin": 3, "nearest_neighbor_km": 143.61524169546982, "name": "Laojiezi"}),
  ee.Feature(ee.Geometry.Point([27.92160000, 41.44110000]), {"city": "Saray", "city_ascii": "Saray", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Tekirdağ", "capital": "minor", "population": 50766.0, "id": 1792499882, "pop_bin": 4, "nearest_neighbor_km": 80.92329669092457, "name": "Saray"}),
  ee.Feature(ee.Geometry.Point([141.15450000, 39.70210000]), {"city": "Morioka", "city_ascii": "Morioka", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Iwate", "capital": "admin", "population": 290553.0, "id": 1392981957, "pop_bin": 5, "nearest_neighbor_km": 75.85222077937763, "name": "Morioka"}),
  ee.Feature(ee.Geometry.Point([75.15000000, 18.18330000]), {"city": "Wāngi", "city_ascii": "Wangi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Mahārāshtra", "capital": null, "population": 9895.0, "id": 1356576996, "pop_bin": 0, "nearest_neighbor_km": 110.3609892452921, "name": "Wangi"}),
  ee.Feature(ee.Geometry.Point([26.43330000, 52.75000000]), {"city": "Hantsavichy", "city_ascii": "Hantsavichy", "country": "Belarus", "iso2": "BY", "iso3": "BLR", "admin_name": "Brestskaya Voblasts’", "capital": "minor", "population": 13355.0, "id": 1112778811, "pop_bin": 1, "nearest_neighbor_km": 100.44845282612548, "name": "Hantsavichy"}),
  ee.Feature(ee.Geometry.Point([-3.17030000, 14.27720000]), {"city": "Youdiou", "city_ascii": "Youdiou", "country": "Mali", "iso2": "ML", "iso3": "MLI", "admin_name": "Mopti", "capital": null, "population": 14737.0, "id": 1466943053, "pop_bin": 2, "nearest_neighbor_km": 103.60697916280252, "name": "Youdiou"}),
  ee.Feature(ee.Geometry.Point([106.41330000, 28.02580000]), {"city": "Daheba", "city_ascii": "Daheba", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Guizhou", "capital": null, "population": 30197.0, "id": 1156120096, "pop_bin": 3, "nearest_neighbor_km": 117.6767398726044, "name": "Daheba"}),
  ee.Feature(ee.Geometry.Point([24.65000000, 14.20560000]), {"city": "Kutum", "city_ascii": "Kutum", "country": "Sudan", "iso2": "SD", "iso3": "SDN", "admin_name": "North Darfur", "capital": null, "population": 45000.0, "id": 1729748758, "pop_bin": 4, "nearest_neighbor_km": 252.9761241040256, "name": "Kutum"}),
  ee.Feature(ee.Geometry.Point([43.50000000, 6.50000000]), {"city": "Denan", "city_ascii": "Denan", "country": "Ethiopia", "iso2": "ET", "iso3": "ETH", "admin_name": "Sumalē", "capital": null, "population": 87380.0, "id": 1231663674, "pop_bin": 5, "nearest_neighbor_km": 339.2678016622834, "name": "Denan"}),
  ee.Feature(ee.Geometry.Point([0.78280000, 10.40170000]), {"city": "Datori", "city_ascii": "Datori", "country": "Benin", "iso2": "BJ", "iso3": "BEN", "admin_name": "Atacora", "capital": null, "population": 9615.0, "id": 1204437203, "pop_bin": 0, "nearest_neighbor_km": 128.06338562163953, "name": "Datori"}),
  ee.Feature(ee.Geometry.Point([-95.91000000, 16.42000000]), {"city": "San Bartolo Yautepec", "city_ascii": "San Bartolo Yautepec", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Oaxaca", "capital": "minor", "population": 12101.0, "id": 1484940134, "pop_bin": 1, "nearest_neighbor_km": 72.74577214703459, "name": "San Bartolo Yautepec"}),
  ee.Feature(ee.Geometry.Point([26.77440000, -26.84280000]), {"city": "Stilfontein", "city_ascii": "Stilfontein", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "North West", "capital": null, "population": 17942.0, "id": 1710755167, "pop_bin": 2, "nearest_neighbor_km": 106.55507497164976, "name": "Stilfontein"}),
  ee.Feature(ee.Geometry.Point([-96.96470000, 35.35310000]), {"city": "Shawnee", "city_ascii": "Shawnee", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Oklahoma", "capital": null, "population": 31511.0, "id": 1840021785, "pop_bin": 3, "nearest_neighbor_km": 69.03292781318463, "name": "Shawnee"}),
  ee.Feature(ee.Geometry.Point([81.12000000, 27.30000000]), {"city": "Mahmudābād", "city_ascii": "Mahmudabad", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Uttar Pradesh", "capital": null, "population": 50777.0, "id": 1356107149, "pop_bin": 4, "nearest_neighbor_km": 64.18875505613103, "name": "Mahmudabad"}),
  ee.Feature(ee.Geometry.Point([48.35610000, 33.48750000]), {"city": "Khorramābād", "city_ascii": "Khorramabad", "country": "Iran", "iso2": "IR", "iso3": "IRN", "admin_name": "Lorestān", "capital": "admin", "population": 200000.0, "id": 1364548806, "pop_bin": 5, "nearest_neighbor_km": 101.94404411116248, "name": "Khorramabad"}),
  ee.Feature(ee.Geometry.Point([155.62270000, -6.20580000]), {"city": "Kieta", "city_ascii": "Kieta", "country": "Papua New Guinea", "iso2": "PG", "iso3": "PNG", "admin_name": "Bougainville", "capital": null, "population": 6958.0, "id": 1598490894, "pop_bin": 0, "nearest_neighbor_km": 954.3792828301312, "name": "Kieta"}),
  ee.Feature(ee.Geometry.Point([4.58530000, 48.72560000]), {"city": "Vitry-le-François", "city_ascii": "Vitry-le-Francois", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Grand Est", "capital": "minor", "population": 11349.0, "id": 1250909820, "pop_bin": 1, "nearest_neighbor_km": 116.73010115999568, "name": "Vitry-le-Francois"}),
  ee.Feature(ee.Geometry.Point([0.34140000, 36.00060000]), {"city": "Sour", "city_ascii": "Sour", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Mostaganem", "capital": null, "population": 20625.0, "id": 1012308440, "pop_bin": 2, "nearest_neighbor_km": 84.14365841459617, "name": "Sour"}),
  ee.Feature(ee.Geometry.Point([-89.55070000, 44.52410000]), {"city": "Stevens Point", "city_ascii": "Stevens Point", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Wisconsin", "capital": null, "population": 25497.0, "id": 1840002320, "pop_bin": 3, "nearest_neighbor_km": 118.05693031179312, "name": "Stevens Point"}),
  ee.Feature(ee.Geometry.Point([34.31670000, 56.25000000]), {"city": "Rzhev", "city_ascii": "Rzhev", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Tverskaya Oblast’", "capital": "minor", "population": 55757.0, "id": 1643967736, "pop_bin": 4, "nearest_neighbor_km": 161.43559493351577, "name": "Rzhev"}),
  ee.Feature(ee.Geometry.Point([78.00000000, 26.50000000]), {"city": "Morena", "city_ascii": "Morena", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 200483.0, "id": 1356019851, "pop_bin": 5, "nearest_neighbor_km": 64.71200295147855, "name": "Morena"}),
